,ID,MTS,AMOUNT,PRICE
0,264771765,1530625213620,-36.79102645,37.796
1,264771764,1530625213619,-32.5,37.797
2,264771763,1530625213617,-24.86733666,37.798
3,264771762,1530625213616,-10.84163689,37.798
4,264771746,1530625212834,-132.0,37.798
5,264771741,1530625211458,0.34407,37.874
6,264771740,1530625211456,1.77073,37.874
7,264771721,1530625207388,2.11469,37.876
8,264771714,1530625206509,-3.92014666,37.798
9,264771713,1530625206457,-7.79731555,37.798
10,264771712,1530625206300,-3.9009009,37.798
11,264771708,1530625205320,2.11458,37.878
12,264771515,1530625165920,-10.959,37.782
13,264771514,1530625165918,-14.041,37.804
14,264771466,1530625141970,2.42512126,37.866
15,264771465,1530625141968,0.6,37.866
16,264771417,1530625126359,-13.38493084,37.796
17,264771416,1530625126357,-6.61506916,37.796
18,264771407,1530625123525,-4.995,37.795
19,264771364,1530625115158,0.6,37.83
20,264771358,1530625114537,5.20518861,37.828
21,264771356,1530625114464,1.391,37.828
22,264771330,1530625113992,0.09781022,37.82
23,264771323,1530625113794,31.40218978,37.82
24,264771322,1530625113788,5.5828803,37.82
25,264771318,1530625113681,56.0176997,37.82
26,264771317,1530625113675,10.0,37.818
27,264771313,1530625113244,7.62100796,37.816
28,264771281,1530625111597,0.6,37.79
29,264771280,1530625111589,0.6,37.773
30,264771279,1530625111580,34.05537281,37.772
31,264771277,1530625111467,3.77445679,37.772
32,264771269,1530625111211,18.77464031,37.772
33,264771209,1530625103076,-10.0,37.7
34,264771159,1530625088402,-77.07040938,37.697
35,264771120,1530625080314,-0.5,37.697
36,264771098,1530625073942,-6.8282,37.697
37,264771066,1530625066460,-43.76062494,37.693
38,264771065,1530625066457,-0.6,37.714
39,264771064,1530625066451,-0.6,37.716
40,264771063,1530625066446,-25.0,37.717
41,264771062,1530625066444,-6.0,37.717
42,264771061,1530625066441,-2.12372,37.737
43,264771042,1530625060095,9.048,37.805
44,264771041,1530625060093,9.9,37.79
45,264771040,1530625060091,0.6,37.79
46,264771038,1530625060085,9.852,37.773
47,264771037,1530625060083,0.6,37.773
48,264770924,1530625042849,19.032,37.771
49,264770900,1530625040887,19.0325,37.772
50,264770899,1530625040733,-87.9431,37.688
51,264770898,1530625040731,-0.6,37.714
52,264770897,1530625040725,-0.6,37.716
53,264770896,1530625040577,8.638428,37.81341777
54,264770894,1530625040565,0.6,37.79
55,264770893,1530625040560,0.6,37.773
56,264770892,1530625040555,0.161572,37.716
57,264770890,1530625040006,30.68,37.715
58,264770873,1530625037876,0.438428,37.716
59,264770872,1530625037871,1.061572,37.715
60,264770860,1530625036396,-95.80895267,37.655
61,264770859,1530625036347,-0.6,37.66
62,264770858,1530625036341,-25.0,37.673
63,264770857,1530625036339,-4.09548733,37.673
64,264770856,1530625036336,-1.74639,37.706
65,264770855,1530625036333,-5.23917,37.706
66,264770854,1530625036331,-17.51,37.712
67,264770849,1530625034906,-31.5,37.71
68,264770848,1530625034901,-38.82,37.711
69,264770847,1530625034896,-0.6,37.714
70,264770845,1530625034462,-4.8,37.718
71,264770817,1530625033613,1.74171,37.75
72,264770799,1530625029932,-17.9333804,37.755
73,264770796,1530625027877,-19.74253178,37.716
74,264770762,1530625023195,-10.0,37.716
75,264770751,1530625020233,-9.9,37.716
76,264770750,1530625020230,-0.6,37.716
77,264770731,1530625015149,-21.59,37.745
78,264770725,1530625013888,-6.28933768,37.744
79,264770724,1530625013757,-11.68066232,37.744
80,264770723,1530625012664,-0.4,37.744
81,264770665,1530625005898,-10.0,37.744
82,264770664,1530625005837,-26.5,37.744
83,264770644,1530624997333,-44.18994352,37.762
84,264770643,1530624997329,-0.6,37.773
85,264770642,1530624997322,-30.71,37.776
86,264770641,1530624997320,-24.50005648,37.793
87,264770639,1530624996900,2.516118,37.809
88,264770634,1530624995037,-2.4,37.793
89,264770555,1530624988821,-4.5837754,37.775
90,264770554,1530624988819,-0.3162246,37.79
91,264770540,1530624982949,-0.2837754,37.79
92,264770539,1530624982943,-0.4,37.808
93,264770528,1530624974688,-9.4,37.83
94,264770527,1530624974686,-0.6,37.83
95,264770516,1530624969705,-99.4,37.845
96,264770515,1530624969703,-0.6,37.865
97,264770502,1530624959943,0.6806,37.875
98,264770497,1530624956082,-0.6,37.886
99,264770468,1530624950472,-1.5,37.899
0,264771765,1530625213620,-36.79102645,37.796
0,264772754,1530625409832,-0.5,37.411
1,264772707,1530625403553,52.53829529,37.508
2,264772706,1530625403551,70.46820412,37.507
3,264772705,1530625403549,10.0,37.503
4,264772704,1530625403545,20.46812718,37.483
5,264772703,1530625403543,122.63291913,37.481
6,264772702,1530625403541,27.40793555,37.475
7,264772701,1530625403539,14.60071873,37.475
8,264772700,1530625403536,23.926,37.42
9,264772699,1530625403534,2.4013,37.42
10,264772540,1530625388527,7.06895305,37.504
11,264772539,1530625388191,-6.3388366,37.376
12,264772538,1530625388189,-0.6,37.376
13,264772537,1530625388185,-20.6,37.395
14,264772536,1530625388183,-0.6,37.409
15,264772535,1530625388177,-0.6,37.432
16,264772534,1530625388172,-58.5,37.44
17,264772533,1530625388169,-0.79423911,37.469
18,264772532,1530625388167,-0.6,37.488
19,264772531,1530625388162,-0.6,37.489
20,264772530,1530625388137,-72.90772848,37.503
21,264772528,1530625385591,-4.84006389,37.503
22,264772508,1530625381044,-11.35301741,37.503
23,264772505,1530625380389,-8.19957546,37.503
24,264772501,1530625380277,-32.71278823,37.503
25,264772500,1530625380173,-24.09790771,37.503
26,264772492,1530625377897,8.0,37.503
27,264772491,1530625377895,25.0,37.502
28,264772490,1530625377892,12.88891882,37.502
29,264772394,1530625364314,-83.661948,37.5
30,264772267,1530625363270,-6.4,37.5
31,264772255,1530625361693,-19.2,37.5
32,264772254,1530625361671,-19.2,37.5
33,264772252,1530625360823,-20.0,37.5
34,264772249,1530625360219,-11.41,37.5
35,264772247,1530625359903,-3.404062,37.5
36,264772246,1530625359895,-11.4817706,37.5
37,264772245,1530625359874,-37.46,37.5
38,264772234,1530625359291,-4.0102294,37.5
39,264772186,1530625355934,-4.261,37.5
40,264772166,1530625352371,-5.902,37.5
41,264772158,1530625351899,-26.885,37.5
42,264772157,1530625351897,-10.0,37.5
43,264772156,1530625351663,16.52450193,37.53
44,264772151,1530625351526,5.30061089,37.53
45,264772150,1530625351522,-9.29385685,37.518
46,264772149,1530625351520,-26.4,37.524
47,264772148,1530625351517,-1.74517,37.52683775
48,264772146,1530625351488,2.71189391,37.53
49,264772141,1530625351406,35.6405117,37.53
50,264772137,1530625351321,0.59962331,37.53
51,264772132,1530625351128,-1.2,37.53
52,264772131,1530625351125,-70.0,37.53
53,264772130,1530625351123,-11.53463838,37.53
54,264772129,1530625351120,-26.4,37.542
55,264772128,1530625351117,-26.0,37.561
56,264772119,1530625350859,-14.44274013,37.53
57,264772118,1530625350856,-1.0,37.538
58,264772117,1530625350852,-0.6,37.544
59,264772116,1530625350847,-34.83531265,37.545
60,264772115,1530625350807,-94.32656093,37.554
61,264772114,1530625350718,-2.0,37.556
62,264772113,1530625350715,-0.6,37.564
63,264772112,1530625350710,-0.62640075,37.566
64,264772111,1530625350707,-2.13311,37.571
65,264772110,1530625350706,-3.95,37.575
66,264772109,1530625350703,-163.27601,37.578
67,264772108,1530625350696,-14.0,37.579
68,264772107,1530625350694,-21.12194721,37.582
69,264772106,1530625350692,-6.375,37.593
70,264772105,1530625350593,-0.6,37.6
71,264772104,1530625350519,-15.0,37.604
72,264772103,1530625350518,-33.59,37.607
73,264772102,1530625350457,-65.0,37.611
74,264772093,1530625348022,-0.6,37.639
75,264772091,1530625347784,-0.6,37.66
76,264772085,1530625347174,-121.56142849,37.685
77,264772084,1530625347173,-34.72733468,37.686
78,264772083,1530625347072,-221.04658916,37.701
79,264772082,1530625347070,-0.00023911,37.705
80,264772077,1530625346710,-0.794,37.705
81,264772069,1530625346570,-121.55854041,37.708
82,264772068,1530625346569,-25.98446089,37.71
83,264772067,1530625346480,-5.51553911,37.71
84,264772066,1530625346474,-26.7787,37.711
85,264772063,1530625346351,-0.00023911,37.753
86,264772062,1530625346187,-0.794,37.753
87,264772042,1530625339281,-25.0,37.719
88,264771765,1530625213620,-36.79102645,37.796
0,264772754,1530625409832,-0.5,37.411
0,264772754,1530625409832,-0.5,37.411
0,264772754,1530625409832,-0.5,37.411
0,264772754,1530625409832,-0.5,37.411
0,264773208,1530625479523,-207.691818,37.49
1,264773193,1530625478213,-8.00565734,37.49
2,264773132,1530625473456,-13.8963377,37.49
3,264773130,1530625472720,-6.44359,37.49
4,264773129,1530625472659,-25.94,37.49
5,264773123,1530625471196,-17.14,37.49
6,264773111,1530625469746,42.308182,37.511
7,264773110,1530625469743,7.92,37.511
8,264773046,1530625464295,163.276,37.472
9,264773004,1530625451768,-0.6,37.489
10,264772968,1530625447325,14.29836745,37.506
11,264772967,1530625447322,6.64813255,37.503
12,264772905,1530625426598,-1.7892,37.416
13,264772754,1530625409832,-0.5,37.411
0,264773208,1530625479523,-207.691818,37.49
0,264773208,1530625479523,-207.691818,37.49
0,264773453,1530625555865,1.0,37.409
1,264773451,1530625555543,-0.6,37.414
2,264773450,1530625555539,-25.0,37.415
3,264773449,1530625555537,-7.71945428,37.415
4,264773437,1530625553569,-1.0,37.435
5,264773436,1530625553567,-0.6,37.435
6,264773274,1530625503249,-2.0,37.451
7,264773273,1530625502398,-2.0,37.452
8,264773263,1530625500607,-250.0,37.49
9,264773262,1530625499993,-150.0,37.49
10,264773248,1530625491019,-6.41677,37.49
11,264773208,1530625479523,-207.691818,37.49
0,264773871,1530625621541,1.9999,37.403
1,264773734,1530625612530,-27.0,37.4
2,264773724,1530625607819,-7.41,37.4
3,264773723,1530625607816,-6.0,37.401
4,264773542,1530625573724,-2.49918852,37.361
5,264773541,1530625573722,-0.80081148,37.367
6,264773523,1530625564705,-30.11545428,37.361
7,264773522,1530625564702,-24.78054572,37.371
8,264773521,1530625564700,-0.6,37.379
9,264773520,1530625564693,-24.5,37.393
10,264773519,1530625564691,-7.004,37.393
11,264773518,1530625564689,-13.0,37.393
12,264773453,1530625555865,1.0,37.409
0,264773871,1530625621541,1.9999,37.403
0,264773884,1530625623884,-14.73864572,37.361
1,264773871,1530625621541,1.9999,37.403
0,264774788,1530625745455,-247.31698076,37.477
1,264774787,1530625745452,-25.0,37.492
2,264774786,1530625745451,-41.50301924,37.492
3,264774654,1530625726706,-112.39538764,37.492
4,264774653,1530625726703,-25.0,37.493
5,264774652,1530625726701,-0.73961,37.493
6,264774607,1530625720858,0.6,37.491
7,264774606,1530625720853,4.43988348,37.489
8,264774605,1530625720850,0.6,37.489
9,264774604,1530625720845,2.73138414,37.489
10,264774603,1530625720841,13.5103255,37.488
11,264774602,1530625720838,24.22,37.488
12,264774566,1530625714217,-5.26039,37.478
13,264774552,1530625704491,104.77,37.477
14,264774551,1530625704489,21.2,37.476
15,264774550,1530625704486,5.14741339,37.476
16,264774267,1530625688296,0.6,37.435
17,264774258,1530625686848,20.83784978,37.43
18,264774251,1530625686552,4.02093842,37.43
19,264774247,1530625686330,5.99602626,37.43
20,264774246,1530625686326,0.00030298,37.416
21,264774243,1530625686188,13.05969702,37.416
22,264774242,1530625686184,0.00030298,37.409
23,264774235,1530625684809,2.198,37.409
24,264774215,1530625684417,5.57090785,37.409
25,264774214,1530625684037,3.43514536,37.409
26,264774213,1530625683873,7.92921445,37.409
27,264774212,1530625683730,2.88089472,37.409
28,264774175,1530625679781,7.175,37.37
29,264774167,1530625679297,1.428,37.37
30,264774166,1530625679287,2.377,37.37
31,264774125,1530625662717,-37.35328852,37.361
32,264774124,1530625662714,-52.64671148,37.361
33,264774123,1530625662710,-90.0,37.369
34,264774122,1530625662708,-20.0,37.37
35,264774120,1530625662268,-6.2,37.369
36,264774119,1530625662073,10.0,37.408
37,264774116,1530625659464,9.999e-05,37.408
38,264774110,1530625656783,-0.43445493,37.368
39,264774100,1530625652962,-0.59302031,37.365
40,264773927,1530625634389,19.89212464,37.409
41,264773926,1530625634385,24.78054572,37.408
42,264773925,1530625634383,13.29,37.404
43,264773923,1530625634380,59.32,37.403
44,264773922,1530625634378,25.0,37.403
45,264773921,1530625634376,4.0001,37.403
46,264773884,1530625623884,-14.73864572,37.361
0,264774788,1530625745455,-247.31698076,37.477
0,264774788,1530625745455,-247.31698076,37.477
0,264774788,1530625745455,-247.31698076,37.477
0,264775119,1530625822870,-0.6,37.414
1,264775101,1530625816513,-117.31962575,37.431
2,264775100,1530625816510,-0.6,37.435
3,264775099,1530625816505,-4.9,37.436
4,264775098,1530625816503,-5.8,37.45
5,264774788,1530625745455,-247.31698076,37.477
0,264775487,1530625887319,8.902265,37.498
1,264775486,1530625887317,9.0,37.494
2,264775485,1530625887315,0.6,37.491
3,264775484,1530625887309,0.6,37.489
4,264775483,1530625887303,33.897735,37.486
5,264775233,1530625857390,3.55806735,37.451
6,264775232,1530625857388,2.94995239,37.436
7,264775231,1530625857385,2.25115761,37.435
8,264775230,1530625857381,1.24082265,37.434
9,264775119,1530625822870,-0.6,37.414
0,264775487,1530625887319,8.902265,37.498
0,264775820,1530625913571,-1.926332,37.565
1,264775814,1530625912225,20.0,37.62
2,264775788,1530625909070,0.6,37.603
3,264775785,1530625908696,34.98886986,37.59549023
4,264775780,1530625908324,34.98681761,37.594
5,264775777,1530625907933,24.91601578,37.584
6,264775776,1530625907881,0.07992074,37.584
7,264775774,1530625907790,10.0,37.584
8,264775772,1530625907648,24.52228,37.57
9,264775770,1530625907580,1.87772,37.57
10,264775769,1530625907575,8.5,37.57
11,264775768,1530625907573,24.52228,37.57
12,264775758,1530625907203,34.9,37.57
13,264775748,1530625906509,0.6,37.564
14,264775742,1530625906273,58.25727088,37.55
15,264775741,1530625906269,3.5569,37.549
16,264775691,1530625899572,0.24272912,37.55
17,264775690,1530625899568,0.6,37.547
18,264775665,1530625897848,26.4,37.517
19,264775654,1530625897336,13.5436,37.516
20,264775653,1530625897334,0.000964,37.505
21,264775571,1530625893541,7.729,37.505
22,264775558,1530625892903,2.270036,37.505
23,264775557,1530625892900,44.301164,37.505
24,264775556,1530625892897,3.0,37.5
25,264775549,1530625892393,6.0,37.452
26,264775487,1530625887319,8.902265,37.498
0,264775820,1530625913571,-1.926332,37.565
0,264775820,1530625913571,-1.926332,37.565
0,264776279,1530625995346,10.84187188,37.69
1,264776278,1530625995344,0.6,37.66
2,264776217,1530625977346,-4.4,37.603
3,264776216,1530625977344,-0.6,37.603
4,264776215,1530625976779,20.419397,37.694
5,264776214,1530625976777,3.0,37.693
6,264776213,1530625976774,0.6,37.66
7,264776212,1530625976767,34.97921265,37.659
8,264776211,1530625976765,34.97775333,37.65738655
9,264776209,1530625976761,5.0,37.641
10,264776208,1530625976758,30.0,37.64
11,264776207,1530625976754,0.6,37.639
12,264776206,1530625976747,34.9717183,37.63632053
13,264776204,1530625976744,1.8,37.634
14,264776203,1530625976742,25.0,37.63
15,264776202,1530625976739,26.15191872,37.63
16,264776201,1530625976737,32.5,37.63
17,264775820,1530625913571,-1.926332,37.565
0,264776279,1530625995346,10.84187188,37.69
0,264776774,1530626152628,-2.34249553,37.622
1,264776773,1530626152567,-2.94068179,37.622
2,264776770,1530626151700,11.31911833,37.625
3,264776769,1530626151698,6.0,37.624
4,264776364,1530626029018,20.0,37.682
5,264776279,1530625995346,10.84187188,37.69
0,264776774,1530626152628,-2.34249553,37.622
0,264777081,1530626259845,1.8259,37.589
1,264777080,1530626259842,6.0,37.589
2,264776979,1530626222834,-32.5,37.593
3,264776978,1530626222832,-13.163,37.599
4,264776977,1530626222830,-40.48763439,37.599
5,264776961,1530626221094,24.0,37.6
6,264776960,1530626221090,6.0,37.6
7,264776900,1530626195721,-0.6,37.603
8,264776899,1530626195716,-6.9843,37.606
9,264776898,1530626195714,-25.0,37.609
10,264776897,1530626195711,-4.9,37.609
11,264776878,1530626191088,-5.99536114,37.608
12,264776877,1530626191086,-6.0,37.608
13,264776862,1530626181435,6.4635403,37.621
14,264776774,1530626152628,-2.34249553,37.622
0,264777081,1530626259845,1.8259,37.589
0,264777255,1530626327692,15.0,37.59
1,264777081,1530626259845,1.8259,37.589
0,264777255,1530626327692,15.0,37.59
0,264777255,1530626327692,15.0,37.59
0,264777673,1530626430762,6.46144597,37.55
1,264777672,1530626430758,0.7944109,37.549
2,264777645,1530626427044,-1.27724989,37.561
3,264777644,1530626427041,-6.0,37.564
4,264777643,1530626427039,-0.8747265,37.565
5,264777597,1530626419738,-1.27724989,37.582
6,264777596,1530626419736,-0.8747265,37.584
7,264777558,1530626415965,1.27724989,37.588
8,264777547,1530626415441,0.8747265,37.588
9,264777542,1530626415021,1.27724989,37.588
10,264777535,1530626414244,0.8747265,37.588
11,264777530,1530626414008,1.27724989,37.588
12,264777520,1530626413242,0.8747265,37.588
13,264777518,1530626412986,1.27724989,37.588
14,264777508,1530626412249,0.8747265,37.588
15,264777504,1530626412065,1.27724989,37.588
16,264777502,1530626411713,4.48717387,37.551
17,264777501,1530626411707,5.91852659,37.55
18,264777497,1530626411357,0.8747265,37.55
19,264777496,1530626411312,0.36112655,37.55
20,264777494,1530626411307,2.30071331,37.55
21,264777484,1530626410998,1.27724989,37.55
22,264777476,1530626410250,0.32981728,37.587
23,264777475,1530626410247,0.54490922,37.587
24,264777388,1530626395141,-6.3923,37.551
25,264777374,1530626385552,-9.4,37.551
26,264777373,1530626385550,-0.6,37.564
27,264777255,1530626327692,15.0,37.59
0,264777673,1530626430762,6.46144597,37.55
0,264777673,1530626430762,6.46144597,37.55
0,264777919,1530626496969,-0.8747265,37.546
1,264777901,1530626492660,-1.27724989,37.547
2,264777900,1530626492658,-0.6,37.547
3,264777755,1530626454625,-5.3229,37.548
4,264777673,1530626430762,6.46144597,37.55
0,264777919,1530626496969,-0.8747265,37.546
0,264778628,1530626631228,-4.3,37.548
1,264778566,1530626613049,0.794,37.55
2,264778559,1530626612531,0.6,37.547
3,264778558,1530626612526,0.0008,37.538
4,264778517,1530626609066,19.526,37.538
5,264778165,1530626544641,-3.79347078,37.481
6,264778164,1530626544638,-0.6,37.489
7,264778163,1530626544632,-0.6,37.491
8,264778162,1530626544627,-35.00555283,37.492
9,264778161,1530626544625,-0.00097639,37.53
10,264778051,1530626531189,-27.251,37.53
11,264777956,1530626512065,-2.74802361,37.53
12,264777955,1530626512062,-1.27724989,37.539
13,264777954,1530626512059,-0.8747265,37.54
14,264777919,1530626496969,-0.8747265,37.546
0,264778628,1530626631228,-4.3,37.548
0,264778866,1530626696790,-5.0,37.512
1,264778817,1530626682983,-4.9,37.51
2,264778745,1530626661563,10.63595031,37.567
3,264778744,1530626661561,0.6,37.564
4,264778743,1530626661555,25.0,37.563
5,264778742,1530626661553,12.2675,37.563
6,264778741,1530626661551,0.0004109,37.55
7,264778740,1530626661549,0.7,37.547
8,264778628,1530626631228,-4.3,37.548
0,264778866,1530626696790,-5.0,37.512
0,264778866,1530626696790,-5.0,37.512
0,264778866,1530626696790,-5.0,37.512
0,264778866,1530626696790,-5.0,37.512
0,264778866,1530626696790,-5.0,37.512
0,264779183,1530626863020,-3.64815433,37.5
1,264779182,1530626862332,-5.83728547,37.5
2,264779181,1530626862138,-2.91575908,37.5
3,264779180,1530626861281,-25.0,37.5
4,264779179,1530626861279,-38.65026316,37.5
5,264778866,1530626696790,-5.0,37.512
0,264779183,1530626863020,-3.64815433,37.5
0,264779183,1530626863020,-3.64815433,37.5
0,264779630,1530627062741,-1.892,37.499
1,264779629,1530627062739,-1.066,37.499
2,264779628,1530627062738,-0.831,37.499
3,264779576,1530627056465,-4.13136013,37.5
4,264779575,1530627056383,-6.62280457,37.5
5,264779574,1530627056208,-3.30814753,37.5
6,264779570,1530627055706,-1.095,37.5
7,264779183,1530626863020,-3.64815433,37.5
0,264779630,1530627062741,-1.892,37.499
0,264779861,1530627155530,-26.0,37.482
1,264779858,1530627154683,-17.8009,37.481
2,264779857,1530627154681,-0.6,37.489
3,264779856,1530627154676,-6.9991,37.491
4,264779855,1530627154674,-0.6,37.491
5,264779630,1530627062741,-1.892,37.499
0,264779861,1530627155530,-26.0,37.482
0,264779861,1530627155530,-26.0,37.482
0,264780311,1530627320383,5.0,37.403
1,264780263,1530627309524,-0.6,37.414
2,264780251,1530627298380,-0.6,37.435
3,264780250,1530627298374,-58.5,37.44
4,264780249,1530627298371,-4.9,37.447
5,264780218,1530627289521,2.13909,37.444
6,264780215,1530627288007,19.1923,37.444
7,264780209,1530627286810,19.1948,37.444
8,264780180,1530627271249,-20.0,37.453
9,264779861,1530627155530,-26.0,37.482
0,264780377,1530627338013,-14.01364508,37.377
1,264780376,1530627338010,-0.6,37.379
2,264780375,1530627338004,-4.01037349,37.387
3,264780364,1530627332300,0.60560794,37.388
4,264780363,1530627332298,6.47439206,37.388
5,264780361,1530627331601,2.14229,37.388
6,264780342,1530627324164,-92.16,37.395
7,264780341,1530627324162,-4.01037349,37.401
8,264780311,1530627320383,5.0,37.403
0,264780542,1530627389210,-15.94645952,37.357
1,264780541,1530627389208,-4.01208976,37.359
2,264780377,1530627338013,-14.01364508,37.377
0,264780542,1530627389210,-15.94645952,37.357
0,264780542,1530627389210,-15.94645952,37.357
0,264781015,1530627518472,-1.0,37.35
1,264781005,1530627514968,-44.27,37.35
2,264780942,1530627495715,-92.14304102,37.35
3,264780941,1530627495712,-122.82693113,37.352
4,264780940,1530627495709,-42.9754,37.353
5,264780939,1530627495706,-7.0051,37.362
6,264780938,1530627495703,-35.04952785,37.36344828
7,264780542,1530627389210,-15.94645952,37.357
0,264781015,1530627518472,-1.0,37.35
0,264781198,1530627592019,-0.096,37.266
1,264781197,1530627592013,-0.4,37.278
2,264781092,1530627550245,0.00162812,37.354
3,264781067,1530627533765,-3.0,37.281
4,264781066,1530627533761,-0.74548575,37.281
5,264781065,1530627533757,-4.01262639,37.31
6,264781064,1530627533755,-6.68538786,37.316
7,264781063,1530627533750,-0.5359,37.321
8,264781062,1530627533748,-0.6,37.322
9,264781061,1530627533743,-1.0,37.33
10,264781060,1530627533684,-0.6,37.334
11,264781059,1530627533560,-250.0,37.35
12,264781058,1530627533557,-216.59995898,37.35
13,264781056,1530627532044,-145.987,37.35
14,264781055,1530627532041,-5.0,37.351
15,264781054,1530627530847,15.81294158,37.374
16,264781053,1530627530844,4.18705842,37.374
17,264781015,1530627518472,-1.0,37.35
0,264781198,1530627592019,-0.096,37.266
0,264781408,1530627654155,0.99999999,37.214
1,264781377,1530627636892,1.35877417,37.265
2,264781376,1530627636889,15.0,37.26
3,264781375,1530627636887,36.92,37.259
4,264781374,1530627636884,5.47454846,37.22
5,264781373,1530627636882,89.671,37.219
6,264781372,1530627636880,25.0,37.219
7,264781371,1530627636877,36.92462833,37.219
8,264781370,1530627636447,-88.65104904,37.215
9,264781358,1530627633551,-22.00895096,37.221
10,264781318,1530627625596,-77.99104904,37.221
11,264781234,1530627604366,-29.9187434,37.25
12,264781233,1530627604364,-10.0,37.25
13,264781230,1530627604018,-0.6,37.26
14,264781229,1530627604013,-13.23,37.26
15,264781228,1530627603808,-16.77,37.26
16,264781223,1530627602507,-0.504,37.266
17,264781198,1530627592019,-0.096,37.266
0,264781695,1530627723918,-31.867,37.15
1,264781663,1530627714515,-9.371,37.15
2,264781653,1530627711761,-44.274,37.15
